>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:19;;#1;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie19-09-2021 - 19-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
   Kursówka: 1   Linia:  1   Wariant: C - DA-Niewiadom   Kurs:  08:14;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
28 ; R-k Œródmieœcie S¹d; ; ; ;; ;
29 ; R-k Œródmieœcie DworzecKolejowy; ; ; ;; ;
30 ; R-k Œródmieœcie Chrobrego; ; ; ;; ;
31 ; R-k Œródmieœcie PlacWolnoœci 1; ; ; ;; ;
32 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
33 ; Rybnik Dworzec AutobusowyA; ; ; ;; ;
 Razem: ;;6 ;7 ;1 ;;14 ;

   Kursówka: 1   Linia:  1   Wariant: C - DA-Niewiadom   Kurs:  11:14;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy2; ; ; ;; ;
2 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
3 ; R-k Œródmieœcie PlacWolnoœci 2; ; ; ;; ;
4 ; R-k Œródmieœcie S¹d;1 ;1 ; ;;2 ;
5 ; R-k Smolna Franciszkanie;1 ; ; ;;1 ;
6 ; R-k Smolna Osiedle; ; ; ;; ;
7 ; R-k Zamys³ów Plebiscytowa; ; ; ;; ;
8 ; R-k Zamys³ów Niedobczycka; ; ; ;; ;
9 ; R-k Zamys³ów Wrzosy; ; ; ;; ;
10 ; R-k NiedobczyceNiedobczycka; ; ; ;; ;
11 ; R-k Niedobczyce Szko³a; ; ; ;; ;
12 ; R-k NiedobczyceWo³odyjowskiego; ; ; ;; ;
13 ; R-k Niedobczyce Cegielnia; ; ; ;; ;
14 ; R-k Niewiadom Rac³awicka;1 ; ; ;;1 ;
15 ; R-k Niewiadom Dworzec Kol.; ; ; ;; ;
16 ; R-k Niewiadom Sportowa; ; ; ;; ;
 Razem: ;;3 ;1 ; ;;4 ;

   Kursówka: 1   Linia:  1   Wariant: D - Niewiadom-DA   Kurs:  11:56;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; R-k Niewiadom Sportowa; ; ; ;; ;
2 ; R-k Niewiadom Dworzec Kol.; ; ; ;; ;
3 ; R-k Niewiadom Rac³awicka; ; ; ;; ;
4 ; R-k Niedobczyce Cegielnia; ; ; ;; ;
5 ; R-k NiedobczyceWo³odyjowskiego; ; ; ;; ;
6 ; R-k Niedobczyce Szko³a; ; ; ;; ;
7 ; R-k NiedobczyceNiedobczycka; ;1 ; ;;1 ;
8 ; R-k Zamys³ów Wrzosy;1 ; ; ;;1 ;
9 ; R-k Zamys³ów Niedobczycka; ; ; ;; ;
10 ; R-k Zamys³ów Plebiscytowa; ; ; ;; ;
11 ; R-k Smolna Osiedle;1 ; ; ;;1 ;
12 ; R-k Smolna Franciszkanie; ; ; ;; ;
13 ; R-k Œródmieœcie S¹d; ; ; ;; ;
14 ; R-k Œródmieœcie DworzecKolejowy; ; ; ;; ;
15 ; R-k Œródmieœcie Chrobrego;1 ; ; ;;1 ;
16 ; R-k Œródmieœcie PlacWolnoœci 1; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:19;;#3;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie19-09-2021 - 19-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
17 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
18 ; Rybnik Dworzec AutobusowyA; ; ; ;; ;
 Razem: ;;3 ;1 ; ;;4 ;

   Kursówka: 1   Linia:  4   Wariant: A - 4 DA-Niewiadom-DA   Kurs:  12:49;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy2; ; ; ;; ;
2 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
3 ; R-k Œródmieœcie PlacWolnoœci 2; ;1 ; ;;1 ;
4 ; R-k Œródmieœcie 3 Maja; ; ; ;; ;
5 ; R-k Œródmieœcie Urszulanki; ; ; ;; ;
6 ; R-k Œródmieœcie ReymontaZUS; ; ; ;; ;
7 ; R-k Smolna Osiedle; ; ; ;; ;
8 ; R-k Zamys³ów Wodzis³awska; ; ; ;; ;
9 ; R-k Niedobczyce Pary¿; ; ; ;; ;
10 ; R-k Niedobczyce Karolinka; ; ; ;; ;
11 ; R-k Niedobczyce Szko³a; ;1 ; ;;1 ;
12 ; R-k Niedobczyce Stadion; ; ; ;; ;
13 ; R-k Niedobczyce Janasa; ; ; ;; ;
14 ; R-k Niedobczyce Ha³dy; ; ; ;; ;
15 ; R-k Niewiadom KopalniaIgnacy; ; ; ;; ;
16 ; R-k Niewiadom Sportowa; ; ; ;; ;
17 ; R-k Niewiadom Dworzec Kol.; ; ; ;; ;
18 ; R-k Niewiadom Szko³a; ; ; ;; ;
19 ; R-k Niewiadom Frontowa; ; ; ;; ;
20 ; Radoszowy Koœció³; ;2 ; ;;2 ;
21 ; R-k Niewiadom Frontowa; ; ; ;; ;
22 ; R-k Niewiadom Kol Helena; ; ; ;; ;
23 ; R-k Niewiadom Kol Beata; ; ; ;; ;
24 ; R-k Maroko Nowiny Graniczna; ; ; ;; ;
25 ; R-k Maroko Nowiny Brzozowa; ; ; ;; ;
26 ; R-k Maroko NowinyRaciborska; ; ; ;; ;
27 ; R-k Smolna S³awików; ; ; ;; ;
28 ; R-k Œródmieœcie S¹d; ; ; ;; ;
29 ; R-k Œródmieœcie DworzecKolejowy; ; ; ;; ;
30 ; R-k Œródmieœcie Chrobrego; ; ; ;; ;
31 ; R-k Œródmieœcie PlacWolnoœci 1;1 ; ; ;;1 ;
32 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
33 ; Rybnik Dworzec AutobusowyA; ; ; ;; ;
 Razem: ;;1 ;4 ; ;;5 ;

   Kursówka: 1   Linia:  1   Wariant: C - DA-Niewiadom   Kurs:  14:19;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
1 ; Rybnik Dworzec Autobusowy2; ;1 ; ;;1 ;
2 ; R-k Pó³noc Rondo Gliwickie; ; ; ;; ;
3 ; R-k Œródmieœcie PlacWolnoœci 2; ; ; ;; ;
4 ; R-k Œródmieœcie S¹d; ;2 ; ;;2 ;
5 ; R-k Smolna Franciszkanie; ; ; ;; ;
6 ; R-k Smolna Osiedle;1 ; ; ;;1 ;
7 ; R-k Zamys³ów Plebiscytowa; ; ; ;; ;
8 ; R-k Zamys³ów Niedobczycka; ; ; ;; ;
9 ; R-k Zamys³ów Wrzosy; ; ; ;; ;
10 ; R-k NiedobczyceNiedobczycka; ; ; ;; ;
11 ; R-k Niedobczyce Szko³a; ; ; ;; ;
12 ; R-k NiedobczyceWo³odyjowskiego; ; ; ;; ;
13 ; R-k Niedobczyce Cegielnia; ; ; ;; ;
14 ; R-k Niewiadom Rac³awicka; ; ; ;; ;
15 ; R-k Niewiadom Dworzec Kol.; ;1 ; ;;1 ;
16 ; R-k Niewiadom Sportowa; ; ; ;; ;
>>> AN-SKASBIL-211 [RYBNIK];;;;;(c) PZI 'TARAN' Mielec  www.taran.com.pl **;;18.11.2021;19:19;;#4;
;;;;;;;;;;;;;

Skasowania i sprzeda¿ biletów w pojazdach (iloœæ) w okresie19-09-2021 - 19-09-2021;;;;;;;;;;;;;
Kursy : Szczegó³owy;;;;;;;;;;;;;;;
Filtr :   - Kursówki : Wszystkie  - Kursy : Wszystkie;;;;;;;;;;;;;;;
 Razem: ;;1 ;4 ; ;;5 ;

   Kursówka: 1   Linia:  1   Wariant: D - Niewiadom-DA   Kurs:  15:01;;;;;;;
Przystanek;;Skasowañ elektronicznych;;Sprzedanychu kierowcy;;Razem;
;;Portmonetka;Terminowe;;;;
